Column1	geneID	geneSymbol	Rho_enrich	Rho_deplete	best.p	best.q	direction	med_LFC	type	id
TARBP1	6894	Testosterone	0.000470241	2.056962025	0.001	0.238551724	enrich	1.87236597	MGT4 high vs low	27
4	NA	NA	NA	NA	NA	NA	NA	NA	MGT4 high vs low	28
5	NA	NA	NA	NA	NA	NA	NA	NA	MGT4 high vs low	29
6	NA	NA	NA	NA	NA	NA	NA	NA	MGT4 high vs low	30
C17orf59	no_gid	tBPDP	0.000145902	1.708860759	0	0	enrich	0.343892295	PNGT3 high vs low	31
AURKB	9212	5-Oxo-MEHP	0.000382525	1.392405063	0.001	0.247071429	enrich	1.066558696	PNGT3 high vs low	32
UBE3C	9690	9Cl-PF3ONS	0.00039088	2.5	0.001	0.247071429	enrich	1.228611315	PNGT3 high vs low	33
MRPL18	29074	Avobenzone	0.000381164	0.791139241	0.001	0.247071429	enrich	0.768555655	PNGT3 high vs low	34
RRAGA	10670	BHT alcohol	0.000628764	2.436708861	0	0	enrich	1.924502177	PNGT3 high vs low	35
ARFIP2	23647	6:2 diPAP	9.60E-05	2.46835443	0	0	enrich	0.268053282	PNGT3 high vs low	36
PIP4K2C	79837	Diethyltoluamide	0.000129675	1.392405063	0	0	enrich	0.339699155	PNGT3 high vs low	37
BHLHB9	80823	DNOC	0.000405373	2.46835443	0.001	0.247071429	enrich	1.488760363	PNGT3 high vs low	38
ARF1	375	PFDA	0.000583924	2.278481013	0.001	0.247071429	enrich	1.660778353	PNGT3 high vs low	39
NAPG	8774	PFDoA	0.000180921	2.056962025	0	0	enrich	0.443777655	PNGT3 high vs low	40
CTSK	1513	PFHpA	0.000258211	2.5	0	0	enrich	0.530124834	PNGT3 high vs low	41
SLC36A1	206358	PFHps	0.000321101	1.550632911	0.001	0.247071429	enrich	0.543938408	PNGT3 high vs low	42
ZCCHC6	no_gid	PFHxS	0.000710761	2.5	0.004	0.489151515	enrich	3.184398502	PNGT3 high vs low	43
RANBP2	5903	PFNA	0.00058827	2.46835443	0	0	enrich	1.792383073	PNGT3 high vs low	44
CCT3	7203	PFOA	0.000781483	2.5	0.004	0.489151515	enrich	4.871622863	PNGT3 high vs low	45
MRPL11	65003	PFOS	0.000711544	1.360759494	0.004	0.489151515	enrich	3.636904266	PNGT3 high vs low	46
TGIF2	60436	PFTrDA	0.000372398	2.310126582	0.001	0.247071429	enrich	0.57753813	PNGT3 high vs low	47
PSMC4	5704	PFUdA	0.000544484	2.5	0.001	0.247071429	enrich	1.614402762	PNGT3 high vs low	48
NUDT3	11165	RhodamineB	0.000159794	1.455696203	0	0	enrich	0.422439162	PNGT3 high vs low	49
RBM3	5935	DETX	1.70E-05	0.886075949	0	0	enrich	0.240927484	PNGT3 high vs low	50
7	NA	NA	NA	NA	NA	NA	NA	NA	PNGT3 high vs low	51
8	NA	NA	NA	NA	NA	NA	NA	NA	PNGT3 high vs low	52
9	NA	NA	NA	NA	NA	NA	NA	NA	PNGT3 high vs low	53
